1006874475-f779 | http://is12.auto.ru/all/images/7e/fb/60x45/7efb21b4.jpg |  Volkswagen Passat B31.8 MT (107 л.с.)  | #FF0000 | 124 000 |  1990  |  189 000 км  |  1.8 MT (107 л.с.)универсал, бензин, передний  | Боровичи | 22.01.15
1007246725-2dcb | http://is18.auto.ru/all/images/08/38/60x45/0838b179.jpg |  Volkswagen Passat B61.8 AT (160 л.с.)  | #ffefd5 | 795 000 |  2010  |  43 891 км  |  1.8 AT (160 л.с.)седан, бензин, передний  | Москва | 22.01.15
1006782845-0f6f | http://is18.auto.ru/all/images/16/5d/60x45/165d4822.jpg |  Volkswagen Passat B5 Рестайлинг1.9d MT (130 л.с.)  | #0000FF | 299 999 |  2001  |  240 000 км  |  1.9d MT (130 л.с.)универсал, дизель, передний  | Москва | 22.01.15
1007245523-00f8 | /i/all7/img/no-photo-thumb.gif |  Volkswagen Passat B5 Рестайлинг1.8 AT (150 л.с.)  | #0088ff | 350 000 |  2003  |  230 000 км  |  1.8 AT (150 л.с.)седан, бензин, передний  | Волоколамск | 22.01.15
1007084475-57e211 | http://is2.auto.ru/all/images/03/f2/60x45/03f2c5dc.jpg |  Volkswagen Passat B5 Рестайлинг2.3 AT (170 л.с.)  | #000000 | 345 000 |  2004  |  130 000 км  |  2.3 AT (170 л.с.)седан, бензин, передний  | Москва | 22.01.15
1007222245-0355 | http://is7.auto.ru/all/images/c2/4a/60x45/c24a2394.jpg |  Volkswagen Passat B62.0d MT (140 л.с.)  | #000000 | 525 000 |  2007  |  120 000 км  |  2.0d MT (140 л.с.)универсал, дизель, передний  | Москва | 22.01.15
1007084565-bfebc | http://is15.auto.ru/all/images/5c/16/60x45/5c160ac3.jpg |  Volkswagen Passat B61.8 AT (160 л.с.)  | #CACECB | 615 000 |  2009  |  80 000 км  |  1.8 AT (160 л.с.)седан, бензин, передний  | Москва | 22.01.15
1004494359-5073 | http://is12.auto.ru/all/images/42/e9/60x45/42e909e1.jpg |  Volkswagen Passat B51.6 MT (101 л.с.)  | #CACECB | 320 000 |  2000  |  185 000 км  |  1.6 MT (101 л.с.)седан, бензин, передний  | Волгодонск | 22.01.15
1006922519-5833 | http://is12.auto.ru/all/images/25/13/60x45/2513b62f.jpg |  Volkswagen Passat B61.4 AT (150 л.с.) EcoFuel  | #FFFFFF | 750 000 |  2009  |  140 000 км  |  1.4 AT (150 л.с.) EcoFuelуниверсал, бензин / газ, передний  | Краснодар | 22.01.15
1007218129-2cf82 | http://is11.auto.ru/all/images/b3/af/60x45/b3af1764.jpg |  Volkswagen Passat B51.8 AT (150 л.с.)  | #000000 | 315 000 |  2004  |  88 000 км  |  1.8 AT (150 л.с.)седан, бензин, передний  | Москва | 22.01.15
48688730-1577 | http://is10.auto.ru/all/images/e7/2b/60x45/e72b5336.jpg |  Volkswagen Passat B61.8 AT (160 л.с.)  | #000000 | 710 000 |  2008  |  92 000 км  |  1.8 AT (160 л.с.)седан, бензин, передний  | Москва | 22.01.15
1007106687-bfde06 | http://is2.auto.ru/all/images/ef/b5/60x45/efb5789d.jpg |  Volkswagen Passat B32.0 MT (115 л.с.)  | #000000 | 80 000 |  1991  |  90 000 км  |  2.0 MT (115 л.с.)универсал, бензин, передний  | Псков | 22.01.15
1007243153-e66f | /i/all7/img/no-photo-thumb.gif |  Volkswagen Passat B71.8 AT (152 л.с.)  | #926547 | 930 000 |  2011  |  71 235 км  |  1.8 AT (152 л.с.)седан, бензин, передний  | Москва | 22.01.15
1007186417-749e | http://is11.auto.ru/all/images/e1/90/60x45/e190cb1c.jpg |  Volkswagen Passat B5 Рестайлинг1.8 AT (150 л.с.)  | #CACECB | 340 000 |  2002  |  185 000 км  |  1.8 AT (150 л.с.)седан, бензин, передний  | Москва | 22.01.15
1007242953-4c14e | /i/all7/img/no-photo-thumb.gif |  Volkswagen Passat B61.8 MT (160 л.с.)  | #CACECB | 620 000 |  2008  |  78 870 км  |  1.8 MT (160 л.с.)седан, бензин, передний  | Санкт-Петербург | 22.01.15
1007242955-e058 | /i/all7/img/no-photo-thumb.gif |  Volkswagen Passat B61.8 AT (160 л.с.)  | #ffefd5 | 795 000 |  2010  |  43 891 км  |  1.8 AT (160 л.с.)седан, бензин, передний  | Москва | 22.01.15
1006662801-620d | http://is6.auto.ru/all/images/d7/b3/60x45/d7b31477.jpg |  Volkswagen Passat B5 Рестайлинг1.8 AT (150 л.с.)  | #0000FF | 299 999 |  2004  |  132 000 км  |  1.8 AT (150 л.с.)седан, бензин, передний  | Москва | 22.01.15
1007186113-e3281 | http://is2.auto.ru/all/images/40/dc/60x45/40dcaabf.jpg |  Volkswagen Passat B5 Рестайлинг1.8 AT (150 л.с.)  | #CACECB | 340 000 |  2002  |  185 000 км  |  1.8 AT (150 л.с.)седан, бензин, передний  | Одинцово | 22.01.15
1007242801-85e7 | http://is3.auto.ru/all/images/00/6a/60x45/006a5c91.jpg |  Volkswagen Passat B71.8 AT (152 л.с.)  | #CACECB | 890 000 |  2011  |  63 600 км  |  1.8 AT (152 л.с.)седан, бензин, передний  | Томск | 22.01.15
1006626339-61ec | http://is8.auto.ru/all/images/c9/cf/60x45/c9cf97d9.jpg |  Volkswagen Passat B5 Рестайлинг1.8 MT (170 л.с.)  | #0088ff | 335 000 |  2004  |  135 000 км  |  1.8 MT (170 л.с.)седан, бензин, передний  | Долгопрудный | 22.01.15
1007240607-1be6 | http://is9.auto.ru/all/images/9e/7a/60x45/9e7adc8b.jpg |  Volkswagen Passat B62.0 MT (150 л.с.)  | #CACECB | 310 000 |  2005  |  123 000 км  |  2.0 MT (150 л.с.)седан, бензин, передний  | Москва | 22.01.15
1007240603-ed03b | http://is14.auto.ru/all/images/6f/cb/60x45/6fcb493a.jpg |  Volkswagen Passat B62.0 AT (150 л.с.)  | #0000FF | 365 000 |  2006  |  131 000 км  |  2.0 AT (150 л.с.)универсал, бензин, передний  | Москва | 22.01.15
1007216105-bdc90 | http://is16.auto.ru/all/images/8e/a1/60x45/8ea1627e.jpg |  Volkswagen Passat B62.0 AT (150 л.с.)  | #CACECB | 525 000 |  2008  |  109 000 км  |  2.0 AT (150 л.с.)седан, бензин, передний  | Москва | 22.01.15
1007215893-2f0d9f | /i/all7/img/no-photo-thumb.gif |  Volkswagen Passat B5 Рестайлинг1.6 MT (102 л.с.)  | #0000FF | 275 000 |  2001  |  178 000 км  |  1.6 MT (102 л.с.)универсал, бензин, передний  | Москва | 22.01.15
1007242451-e7b5 | http://is11.auto.ru/all/images/78/1e/60x45/781e9c76.jpg |  Volkswagen Passat B62.0d AT (170 л.с.)  | #000000 | 890 000 |  2009  |  144 000 км  |  2.0d AT (170 л.с.)универсал, дизель, передний  | Одинцово | 22.01.15
1007242349-35bd72 | /i/all7/img/no-photo-thumb.gif |  Volkswagen Passat B62.0 MT (150 л.с.)  | #34ba2b | 560 000 |  2007  |  124 000 км  |  2.0 MT (150 л.с.)универсал, бензин, передний  | Серпухов | 22.01.15
1006931973-e9745c | http://is12.auto.ru/all/images/5c/f4/60x45/5cf4330e.jpg |  Volkswagen Passat B62.0 MT (150 л.с.)  | #000000 | 430 000 |  2006  |  209 632 км  |  2.0 MT (150 л.с.)седан, бензин, передний  | Москва | 22.01.15
1002430249-7573c | http://is10.auto.ru/all/images/0d/e0/60x45/0de0de76.jpg |  Volkswagen Passat B51.8 MT (150 л.с.)  | #0088ff | 350 000 |  1999  |  230 000 км  |  1.8 MT (150 л.с.)седан, бензин, передний  | Москва | 22.01.15
1006112915-7f3bd | http://is3.auto.ru/all/images/7e/3f/60x45/7e3f2760.jpg |  Volkswagen Passat B71.8 AT (152 л.с.)  | #000000 | 1 350 000 |  2014  |  13 700 км  |  1.8 AT (152 л.с.)седан, бензин, передний  | Санкт-Петербург | 22.01.15
1006935677-468ce | http://is15.auto.ru/all/images/3d/08/60x45/3d081687.jpg |  Volkswagen Passat B62.0d AT (140 л.с.)  | #000000 | 668 000 |  2009  |  108 000 км  |  2.0d AT (140 л.с.)универсал, дизель, передний  | Видное | 22.01.15
1006565387-28867e | http://is5.auto.ru/all/images/23/32/60x45/2332fc3f.jpg |  Volkswagen Passat B51.8 AT (150 л.с.)  | #0000FF | 250 000 |  2000  |  233 000 км  |  1.8 AT (150 л.с.)седан, бензин, передний  | Москва | 22.01.15
1007241883-ac4425 | http://is16.auto.ru/all/images/71/a8/60x45/71a86056.jpg |  Volkswagen Passat B62.0 AT (150 л.с.)  | #FFFFFF | 520 000 |  2006  |  170 000 км  |  2.0 AT (150 л.с.)седан, бензин, передний  | Москва | 22.01.15
1007241917-584f | http://is15.auto.ru/all/images/60/24/60x45/60242316.jpg |  Volkswagen Passat B42.0 MT (115 л.с.)  | #0000FF | 110 000 |  1994  |  168 000 км  |  2.0 MT (115 л.с.)седан, бензин, передний  | Москва | 22.01.15
49022952-cec5 | http://is8.auto.ru/all/images/03/ea/60x45/03ea9c14.jpg |  Volkswagen Passat B5 Рестайлинг1.8 AT (150 л.с.)  | #CACECB | 330 000 |  2002  |  145 000 км  |  1.8 AT (150 л.с.)седан, бензин, передний  | Санкт-Петербург | 22.01.15
1007104089-4853a | http://is18.auto.ru/all/images/13/b7/60x45/13b7c5e3.jpg |  Volkswagen Passat B62.0 MT (150 л.с.)  | #0000FF | 380 000 |  2006  |  191 000 км  |  2.0 MT (150 л.с.)седан, бензин, передний  | Подольск | 22.01.15
1003003236-bcfd | http://is18.auto.ru/all/images/3e/6a/60x45/3e6a66bc.jpg |  Volkswagen Passat B42.0 MT (115 л.с.)  | #000000 | 140 000 |  1994  |  250 000 км  |  2.0 MT (115 л.с.)седан, бензин, передний  | Волгоград | 22.01.15
1007241767-243d | http://is13.auto.ru/all/images/d0/44/60x45/d04452ef.jpg |  Volkswagen Passat B42.0 MT (115 л.с.)  | #000000 | 99 973 |  1994  |  295 000 км  |  2.0 MT (115 л.с.)универсал, бензин, передний  | Подольск | 22.01.15
1007241613-33bdb | /i/all7/img/no-photo-thumb.gif |  Volkswagen Passat B71.8 AT (152 л.с.)  | #000000 | 850 000 |  2011  |  90 000 км  |  1.8 AT (152 л.с.)седан, бензин, передний  | Москва | 22.01.15
1007241633-126b7 | http://is1.auto.ru/all/images/d0/b1/60x45/d0b118e2.jpg |  Volkswagen Passat B62.0 AT (150 л.с.)  | #CACECB | 530 000 |  2006  |  99 500 км  |  2.0 AT (150 л.с.)седан, бензин, передний  | Москва | 22.01.15
1006159773-be7f8 | http://is9.auto.ru/all/images/5c/19/60x45/5c199646.jpg |  Volkswagen Passat B31.8 MT (90 л.с.)  | #0000FF | 145 000 |  1993  |  230 000 км  |  1.8 MT (90 л.с.)универсал, бензин, передний  | Новозыбков | 22.01.15
1007240133-1dd2 | http://is16.auto.ru/all/images/23/c9/60x45/23c9f61b.jpg |  Volkswagen Passat B31.8 MT (90 л.с.)  | #000000 | 120 000 |  1993  |  250 000 км  |  1.8 MT (90 л.с.)универсал, бензин, передний  | Орел | 22.01.15
1007149747-e3ec | http://is11.auto.ru/all/images/8c/a6/60x45/8ca68c8b.jpg |  Volkswagen Passat B51.9d MT (110 л.с.)  | #0000FF | 250 000 |  1999  |  303 650 км  |  1.9d MT (110 л.с.)универсал, дизель, передний  | Санкт-Петербург | 22.01.15
1007148505-3e9b36 | http://is6.auto.ru/all/images/37/6a/60x45/376af809.jpg |  Volkswagen Passat B71.8 AT (152 л.с.)  | #CACECB | 1 037 700 |  2012  |  63 200 км  |  1.8 AT (152 л.с.)седан, бензин, передний  | Москва | 22.01.15
1005760549-2f63 | http://is13.auto.ru/all/images/ce/eb/60x45/ceeb8208.jpg |  Volkswagen Passat B5 Рестайлинг1.6 MT (102 л.с.)  | #34ba2b | 350 000 |  2004  |  250 000 км  |  1.6 MT (102 л.с.)седан, бензин, передний  | Москва | 22.01.15
1007240831-4b147f | /i/all7/img/no-photo-thumb.gif |  Volkswagen Passat B5 Рестайлинг1.8 MT (170 л.с.)  | #000000 | 330 000 |  2002  |  260 000 км  |  1.8 MT (170 л.с.)седан, бензин, передний  | Орел | 22.01.15
1007216625-2d6e20 | http://is14.auto.ru/all/images/31/42/60x45/31427d07.jpg |  Volkswagen Passat B5 Рестайлинг1.8 AT (170 л.с.)  | #CACECB | 280 000 |  2003  |  93 000 км  |  1.8 AT (170 л.с.)седан, бензин, передний  | Москва | 22.01.15
1007240521-c257 | http://is8.auto.ru/all/images/1b/68/60x45/1b6887b7.jpg |  Volkswagen Passat B5 Рестайлинг1.8 AT (170 л.с.)  | #CACECB | 315 000 |  2005  |  80 000 км  |  1.8 AT (170 л.с.)седан, бензин, передний  | Москва | 22.01.15
1007240301-8fee | http://is12.auto.ru/all/images/6a/43/60x45/6a43cf9a.jpg |  Volkswagen Passat B61.8 AT (152 л.с.)  | #CACECB | 612 000 |  2009  |  82 000 км  |  1.8 AT (152 л.с.)седан, бензин, передний  | Москва | 22.01.15
1007147705-df77 | http://is13.auto.ru/all/images/63/b6/60x45/63b64f94.jpg |  Volkswagen Passat B5 Рестайлинг1.8 AT (170 л.с.)  | #CACECB | 285 000 |  2004  |  100 000 км  |  1.8 AT (170 л.с.)седан, бензин, передний  | Москва | 22.01.15
1007239847-0a337 | http://is11.auto.ru/all/images/60/29/60x45/602986fb.jpg |  Volkswagen Passat B51.8 AT (150 л.с.)  | #000000 | 260 000 |  1997  |  350 000 км  |  1.8 AT (150 л.с.)седан, бензин, передний  | Наро-Фоминск | 22.01.15
1006620327-c76c | http://is10.auto.ru/all/images/ef/48/60x45/ef480fa6.jpg |  Volkswagen Passat B31.8 MT (90 л.с.)  | #FF0000 | 110 000 |  1993  |  280 000 км  |  1.8 MT (90 л.с.)седан, бензин, передний  | Брянск | 22.01.15
1007245385-4ff8 | http://is13.auto.ru/all/images/5c/5d/60x45/5c5d8902.jpg |  Volkswagen Passat B51.6 MT (101 л.с.)  | #FFFFFF | 199 000 |  1998  |  67 000 км  |  1.6 MT (101 л.с.)универсал, бензин, передний  | Зеленоград | 22.01.15
1007241047-4055b0 | http://is8.auto.ru/all/images/e0/8f/60x45/e08f119b.jpg |  Volkswagen Passat B5 Рестайлинг1.8 AT (150 л.с.)  | #CACECB | 340 000 |  2004  |  97 865 км  |  1.8 AT (150 л.с.)седан, бензин, передний  | Москва | 22.01.15
1007240087-ec0a | http://is2.auto.ru/all/images/99/39/60x45/993982ab.jpg |  Volkswagen Passat B51.9d MT (110 л.с.)  | #FFFFFF | 220 000 |  1997  |  300 000 км  |  1.9d MT (110 л.с.)универсал, дизель, передний  | Истра | 22.01.15
1007246941-93765 | /i/all7/img/no-photo-thumb.gif |  Volkswagen Passat B71.8 AT (152 л.с.)  | #926547 | 930 000 |  2011  |  71 235 км  |  1.8 AT (152 л.с.)седан, бензин, передний  | Москва | 22.01.15
1006992077-b71abd | http://is16.auto.ru/all/images/e6/3f/60x45/e63fca87.jpg |  Volkswagen Passat B71.8 AT (152 л.с.)  | #0000FF | 1 090 000 |  2011  |  25 000 км  |  1.8 AT (152 л.с.)седан, бензин, передний  | Москва | 22.01.15
1007088873-d704bd | http://is8.auto.ru/all/images/6f/76/60x45/6f7696d9.jpg |  Volkswagen Passat B62.0d AT (140 л.с.)  | #000000 | 577 777 |  2007  |  89 000 км  |  2.0d AT (140 л.с.)универсал, дизель, передний  | Москва | 22.01.15
1007226851-8bc02f | http://is8.auto.ru/all/images/db/0f/60x45/db0f53bf.jpg |  Volkswagen Passat B62.0 AT (200 л.с.)  | #FFFFFF | 699 999 |  2009  |  78 025 км  |  2.0 AT (200 л.с.)седан, бензин, передний  | Москва | 22.01.15
1007246755-4136d | /i/all7/img/no-photo-thumb.gif |  Volkswagen Passat B5 Рестайлинг1.8 AT (150 л.с.)  | #000000 | 389 888 |  2004  |  190 000 км  |  1.8 AT (150 л.с.)седан, бензин, передний  | Санкт-Петербург | 22.01.15
1007108939-2c77ec | http://is18.auto.ru/all/images/fe/6e/60x45/fe6eb0be.jpg |  Volkswagen Passat B51.8 AT (125 л.с.)  | #0000FF | 255 555 |  2000  |  160 000 км  |  1.8 AT (125 л.с.)универсал, бензин, передний  | Москва | 22.01.15
1006874475-f779 | http://is12.auto.ru/all/images/7e/fb/60x45/7efb21b4.jpg |  Volkswagen Passat B31.8 MT (107 л.с.)  | #FF0000 | 124 000 |  1990  |  189 000 км  |  1.8 MT (107 л.с.)универсал, бензин, передний  | Боровичи | 22.01.15
1007246725-2dcb | http://is18.auto.ru/all/images/08/38/60x45/0838b179.jpg |  Volkswagen Passat B61.8 AT (160 л.с.)  | #ffefd5 | 795 000 |  2010  |  43 891 км  |  1.8 AT (160 л.с.)седан, бензин, передний  | Москва | 22.01.15
1006782845-0f6f | http://is18.auto.ru/all/images/16/5d/60x45/165d4822.jpg |  Volkswagen Passat B5 Рестайлинг1.9d MT (130 л.с.)  | #0000FF | 299 999 |  2001  |  240 000 км  |  1.9d MT (130 л.с.)универсал, дизель, передний  | Москва | 22.01.15
1007245523-00f8 | /i/all7/img/no-photo-thumb.gif |  Volkswagen Passat B5 Рестайлинг1.8 AT (150 л.с.)  | #0088ff | 350 000 |  2003  |  230 000 км  |  1.8 AT (150 л.с.)седан, бензин, передний  | Волоколамск | 22.01.15
1007084475-57e211 | http://is2.auto.ru/all/images/03/f2/60x45/03f2c5dc.jpg |  Volkswagen Passat B5 Рестайлинг2.3 AT (170 л.с.)  | #000000 | 345 000 |  2004  |  130 000 км  |  2.3 AT (170 л.с.)седан, бензин, передний  | Москва | 22.01.15
1007222245-0355 | http://is7.auto.ru/all/images/c2/4a/60x45/c24a2394.jpg |  Volkswagen Passat B62.0d MT (140 л.с.)  | #000000 | 525 000 |  2007  |  120 000 км  |  2.0d MT (140 л.с.)универсал, дизель, передний  | Москва | 22.01.15
